reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00444620_CExplosionInitThing__Unk_00444620.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00444f00_CUnitAI__Unk_00444f00.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00444f20_CUnitAI__Unk_00444f20.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00445570_CUnitAI__Unk_00445570.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/004455c0_CUnitAI__Unk_004455c0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00445610_CUnitAI__Unk_00445610.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00445ad0_CUnitAI__Unk_00445ad0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00445f40_CUnitAI__Unk_00445f40.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00446150_CUnitAI__Unk_00446150.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00446400_CUnitAI__Unk_00446400.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00447a40_CUnitAI__Unk_00447a40.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00447ac0_CUnitAI__Unk_00447ac0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/strings/ptr_0062359c.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/strings/str_00623bb4.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/strings/str_006289e4.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/strings/str_006289ec.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/xrefs_top40.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave111/addresses_wave111.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave111/rename_map_wave111.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave111/verify_decompile/00415a50_CUnitAI__CanCompleteDeployUndeployTransition.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave111/verify_decompile/00424ca0_CUnitAI__UpdateDeployTrackingTransformTowardTarget.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave111/verify_decompile/004250f0_CUnitAI__DecayDeployTrackingTransformToNeutral.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave111/verify_decompile/00430b30_CUnitAI__ComputeRecursiveNodeSize_NodeTreeA.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave111/verify_decompile/00431470_CUnitAI__ComputeRecursiveNodeSize_NodeTreeB.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave111/verify_decompile/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112/addresses_wave112.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112/rename_map_wave112.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112/verify_decompile/004015e0_CUnit__IntegrateVelocityAndResolveGroundCollision.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112/verify_decompile/00403690_CUnit__ReleaseAllAttachedParticleNodes.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112/verify_decompile/00408150_CUnit__ProcessStateSwapAndDeathChecks.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112/verify_decompile/004102a0_CBattleEngine__DestroySPtrSetElementsAndClear.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112/verify_decompile/004318c0_CUnitAI__ComputeRecursiveNodeSize_NodeTreeC.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112/verify_decompile/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/addresses_focus.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/decomp/004015e0_CUnit__Unk_004015e0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/decomp/00402fa0_CUnit__Unk_00402fa0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/decomp/00403690_CUnit__Unk_00403690.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/decomp/00406460_CBattleEngine__Unk_00406460.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/decomp/00406560_CBattleEngine__Unk_00406560.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/decomp/00406da0_CBattleEngine__Unk_00406da0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/decomp/00407310_CEngine__Unk_00407310.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/decomp/00408150_CUnit__Unk_00408150.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/decomp/004102a0_CBattleEngine__Unk_004102a0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/decomp/004178a0_CUnit__Unk_004178a0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/decomp/004239f0_CUnitAI__Unk_004239f0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/decomp/00428110_CUnitAI__Unk_00428110.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/decomp/00428800_CUnitAI__Unk_00428800.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/decomp/00428c70_CUnitAI__Unk_00428c70.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/decomp/00428cf0_CUnitAI__Unk_00428cf0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/decomp/004318c0_CUnitAI__Unk_004318c0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave112_prep/xrefs_focus.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave113/addresses_wave113.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave113/rename_map_wave113.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave113/verify_decompile/00407310_CBattleEngine__IsCurrentResolvedEntry.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave113/verify_decompile/004178a0_CUnit__ProcessClosingAndUnshuttingAnimations.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave113/verify_decompile/004239f0_CUnitAI__InitDefaults_AutoConfigTestPath.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave113/verify_decompile/00428c70_CUnitAI__RunSharedStepAndMaybeTriggerFlag4Action.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave113/verify_decompile/00428cf0_CUnitAI__ForwardCommandToAttachedNodeThenDispatch.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave113/verify_decompile/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114/addresses.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114/decomp/00406460_CBattleEngine__SwapPrimarySecondaryPartReadersForState.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114/decomp/00406560_CBattleEngine__UpdateAutoTargetSetAndFireProjectiles.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114/decomp/00406da0_CBattleEngine__SelectNearestForwardTargetFromGlobalSet.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114/decomp/0040e8e0_CUnit__IsNearGroundByTerrainProbe.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114/decomp/0040eeb0_CUnit__FinishedPlayingCurrentAnimation.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114/decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114/rename_map_wave114.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/addresses_focus.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/caller_decomp/00406560_CBattleEngine__Unk_00406560.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/caller_decomp/00408150_CUnit__ProcessStateSwapAndDeathChecks.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/caller_decomp/004081c0_CMonitor__Process.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/caller_decomp/0040a580_CMonitor__Helper_0040a580.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/caller_decomp/0040c720_CGeneralVolume__ResetAndSetActiveReader.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/caller_decomp/00421c40_CUnit__ApplyFlag4DampingAndScaleSpeed_00421c40.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/caller_decomp/addresses.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/caller_decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/decomp/00402fa0_CUnit__Unk_00402fa0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/decomp/00406460_CBattleEngine__Unk_00406460.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/decomp/00406560_CBattleEngine__Unk_00406560.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/decomp/00406da0_CBattleEngine__Unk_00406da0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/decomp/0040e8e0_CUnit__Unk_0040e8e0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/decomp/0040e910_CUnit__Unk_0040e910.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/decomp/0040eeb0_CUnit__Unk_0040eeb0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/vtable_005d8a90.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave114_prep/xrefs_wave114.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave115/addresses.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave115/rename_map_wave115.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave115/verify_decompile/00447ac0_CUnitAI__PlayWingFoldedAnimationAndSetState3.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave115/verify_decompile/00447b10_CUnitAI__PlayWingUnfoldedAnimationAndSetState5.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave115/verify_decompile/00447b60_CUnitAI__HasReachedCachedAnchorPoint.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave115/verify_decompile/00447bb0_CUnitAI__GetOrGenerateCachedAnchorPoint.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
