path	class	reason	release_posture
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004905f0_CUnitAI__Unk_004905f0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/00490e30_CUnitAI__Unk_00490e30.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/00490f10_CUnitAI__Unk_00490f10.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/00490f50_CUnitAI__Unk_00490f50.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/00491060_CUnitAI__Unk_00491060.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/00496250_CUnitAI__Unk_00496250.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/00496270_CUnitAI__Unk_00496270.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/00496910_CUnitAI__Unk_00496910.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/00496f60_CUnitAI__Unk_00496f60.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/0049f670_CUnitAI__Unk_0049f670.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004a1390_CUnitAI__Unk_004a1390.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004b5250_CUnitAI__Unk_004b5250.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004b52a0_CUnitAI__Unk_004b52a0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004b52c0_CUnitAI__Unk_004b52c0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004b5e80_CUnitAI__Unk_004b5e80.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004b6cd0_CUnitAI__Unk_004b6cd0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004b7320_CUnitAI__Unk_004b7320.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004b7d90_CUnitAI__Unk_004b7d90.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004b82b0_CUnitAI__Unk_004b82b0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004b8850_CUnitAI__Unk_004b8850.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004bc260_CUnitAI__Unk_004bc260.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004bffa0_CUnitAI__Unk_004bffa0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004c0000_CUnitAI__Unk_004c0000.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004c0370_CUnitAI__Unk_004c0370.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004c0510_CUnitAI__Unk_004c0510.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004c78d0_CUnitAI__Unk_004c78d0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004d3b10_CUnitAI__Unk_004d3b10.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/004d6e00_CUnitAI__Unk_004d6e00.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_targets.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_targets.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/rename_map_cunitai_owner_wave3.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/0048f1e0_CDXPatchManager__Helper_0048f1e0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/0048f2f0_CDXLandscape__Helper_0048f2f0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/0048f620_CDXEngine__Helper_0048f620.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/00490280_CEngine__Helper_00490280.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004905f0_CDXEngine__Helper_004905f0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/00490e30_CGame__Helper_00490e30.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/00490f10_CGame__Helper_00490f10.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/00490f50_CWorld__Helper_00490f50.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/00491060_CResourceAccumulator__Helper_00491060.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/00496250_CMeshPart__Helper_00496250.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/00496270_CMeshPart__Helper_00496270.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/00496910_CMeshPart__Helper_00496910.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/00496f60_CMeshPart__Helper_00496f60.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/0049f670_CMeshPart__Helper_0049f670.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004a1390_CDXEngine__Helper_004a1390.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004b5250_CDXEngine__Helper_004b5250.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004b52a0_CDXEngine__Helper_004b52a0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004b52c0_CDXEngine__Helper_004b52c0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004b5e80_CSphere__Helper_004b5e80.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004b6cd0_COggLoader__Helper_004b6cd0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004b7320_CGame__Helper_004b7320.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004b7d90_CGame__Helper_004b7d90.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004b82b0_CDXEngine__Helper_004b82b0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004b8850_CDXEngine__Helper_004b8850.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004bc260_CWorld__Helper_004bc260.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004bffa0_CWingmanStart__Helper_004bffa0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004c0000_CEscapePod__Helper_004c0000.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004c0370_CParticleDescriptor__Helper_004c0370.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004c0510_CParticleManager__Helper_004c0510.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004c78d0_CEngine__Helper_004c78d0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004d3b10_CPolyBucket__Helper_004d3b10.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/004d6e00_CRepairPadAI__Helper_004d6e00.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/verify_after_apply/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/weak-after-wave3.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave4/all-after-wave4-apply.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave4/chosen_unambiguous_targets.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave4/chosen_unambiguous_targets.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave4/cunitai_owner_summary.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave4/cunitai_targets.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave4/cunitai_targets.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave4/cunitai_xrefs.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave4/rename_map_cunitai_owner_wave4.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave4/verify_after_apply/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave4/weak-after-wave4-apply.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave5/all-after-wave5-apply.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave5/chosen_unambiguous_targets.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave5/chosen_unambiguous_targets.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave5/cunitai_owner_summary.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave5/cunitai_targets.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave5/cunitai_targets.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave5/cunitai_xrefs.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave5/rename_map_cunitai_owner_wave5.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave5/verify_after_apply/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave5/weak-after-wave5-apply.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave6/all-after-wave6-apply.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave6/chosen_unambiguous_targets.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave6/chosen_unambiguous_targets.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave6/cunitai_owner_summary.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave6/cunitai_targets.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave6/cunitai_targets.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
